Rank,player,club,age,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS,AerialsWon,MotM,Rating
3608,Ismail Ediyev,SKA-Khabarovsk,30,19(1),1753,-,-,7,-,0.6,75.5,1.3,1,6.64
3609,Evgeni Markov,Tosno,23,12(7),1091,8,1,3,-,2,70.2,1.1,1,6.63
3610,Denis Tumasyan,FC Ufa,33,14(2),1061,-,-,5,-,0.1,75.6,0.4,-,6.63
3621,Fedor Chalov,CSKA Moscow,20,10(10),1020,6,4,-,-,1.6,67.9,0.4,1,6.63
3622,Alexander Selikhov,Spartak Moscow,24,21,1890,-,-,1,-,-,50.3,-,-,6.62
3623,Giorgi Chanturia,Ural,25,9(9),785,3,1,2,-,1.1,77.7,0.1,-,6.62
3625,Roman Shishkin,FC Krasnodar,31,13(7),1312,-,2,3,-,0.4,85.7,1,-,6.61
3627,Fatos Beqiraj,Dinamo Moscow,30,12(6),1032,2,2,1,-,1.4,68.2,1.6,1,6.61
3628,Ivan Markelov,Anzhi Makhachkala,30,24(2),1964,4,4,5,1,1.7,69.1,1.1,-,6.61
3629,Juan Eduardo Lescano,Anzhi Makhachkala,25,11(6),1059,5,1,2,-,1.6,63.0,1.5,-,6.6
3630,Pavel Karasev,SKA-Khabarovsk,25,15(2),1370,-,2,-,-,0.5,83.0,0.4,-,6.6
3641,Marko Poletanovic,Tosno,24,18,1548,-,1,3,-,0.9,81.9,1.3,-,6.6
3643,Evgeni Balyaykin,SKA-Khabarovsk,30,12(2),961,-,1,3,-,0.3,76.1,0.6,-,6.6
3644,Gokdeniz Karadeniz,Rubin Kazan,38,10(11),1021,2,6,2,-,0.8,76.9,0.3,1,6.6
3645,Janusz Gol,Amkar,32,21(5),1731,3,1,5,-,0.9,76.7,0.5,3,6.6
3646,Dmitri Sysuev,FC Ufa,30,16(10),1346,5,2,5,-,0.7,73.6,0.8,1,6.59
3647,Aleksandr Putsko,SKA-Khabarovsk,25,20,1732,-,-,2,-,0.2,82.2,2.1,1,6.59
3648,Sergei Balanovich,Amkar,30,12(4),1046,-,1,-,-,0.6,78.3,0.1,-,6.59
3649,Pavel Mamaev,FC Krasnodar,29,15(4),1306,3,2,6,-,1.1,79.7,1,-,6.59
3650,Anton Sosnin,Dinamo Moscow,28,13(9),1248,-,1,4,-,0.5,72.7,1.2,-,6.59
3662,Guram Tetrashvili,Anzhi Makhachkala,29,22,1853,-,-,3,1,0.5,78.2,0.7,-,6.58
3663,Bernard Berisha,FK Akhmat,26,13(10),1229,1,1,5,-,0.9,72.8,0.1,1,6.57
3664,Rizvan Utsiev,FK Akhmat,30,27,2361,-,-,5,1,0.3,72.0,0.9,-,6.57
3665,Aleksey Evseev,Ural,24,12(8),1170,4,1,2,-,1.2,79.9,0.4,2,6.57
3666,Aleksandr Karnitski,Tosno,29,20(3),1711,-,-,2,-,0.7,73.6,1.5,-,6.56
3667,Mihail Aleksandrov,Arsenal Tula,28,14(5),1309,-,2,5,-,0.5,79.6,1,-,6.56
3668,Aleksandr Samedov,Spartak Moscow,33,18(3),1468,2,1,3,1,1.3,81.5,0.4,-,6.56
3669,Reziuan Mirzov,Tosno,24,15(5),1371,2,2,4,1,2.3,78.5,0.1,1,6.55
3670,Aleksey Ionov,FC Rostov,29,17(4),1458,5,2,2,-,0.9,75.3,0.3,-,6.55
3681,Vladimir Iljin,Ural,26,20(5),1783,4,3,5,-,1.9,63.9,2.3,2,6.54
3682,Yuri Bavin,Ural,24,13(4),1117,-,1,5,-,0.8,83.7,1.1,-,6.54
3683,Leo Jaba,FK Akhmat,19,17(7),1489,3,-,3,-,2.3,74.9,0.3,2,6.54
3684,Aleksandr Ryazantsev,Amkar,31,17(2),1296,3,-,-,-,0.8,72.3,0.5,2,6.54
3685,Dimitri Barinov,Lokomotiv Moscow,21,9(7),725,1,-,2,-,0.6,79.9,1.1,-,6.53
3686,Vadim Afonin,Anzhi Makhachkala,30,13(1),1109,-,-,-,-,0.3,79.3,0.6,-,6.53
3687,Artem Fiedler,Ural,34,14(8),1287,-,-,4,-,0.7,76.8,1,-,6.53
3688,Luka Djordjevic,Arsenal Tula,23,18(4),1634,7,-,2,-,2.3,71.6,0.3,1,6.52
3689,Michael Gaschenkov,Amkar,25,13(10),1289,2,-,3,-,0.9,75.7,0.4,-,6.52
3690,Vladimir Dyadyun,FC Rostov,29,10(6),944,1,1,2,-,1.3,63.4,2.8,1,6.52
3701,Sergey Pesjakov,FC Rostov,29,18,1602,-,-,3,-,-,42.4,0.3,-,6.52
3703,Magomed Mitrishev,FK Akhmat,25,24(5),1925,5,2,-,-,1.4,72.7,0.4,-,6.51
3704,Mikhail Bakayev,Anzhi Makhachkala,30,13(3),1216,-,-,-,-,1.1,80.3,0.6,-,6.5
3705,Khoren Bayramyan,FC Rostov,26,11(5),984,1,-,1,1,0.6,73.2,0.7,-,6.49
3706,Evgeni Makeev,FC Rostov,28,13(3),1172,-,-,2,-,0.1,77.3,0.8,-,6.48
3707,Maksim Kanunnikov,Rubin Kazan,26,14(1),1170,2,-,-,-,2.4,66.1,3.1,-,6.47
3708,Konstantin Savichev,SKA-Khabarovsk,24,13(5),1177,1,1,2,-,0.6,78.3,0.6,1,6.47
3709,Dmytro Grishko,SKA-Khabarovsk,32,15(1),1282,-,-,2,-,0.3,76.0,1.6,-,6.46
3710,Ivan Temnikov,Dinamo Moscow,29,12(7),1085,-,1,3,-,1,73.2,0.3,-,6.45
3721,Anri Khagush,Arsenal Tula,31,7(10),838,-,2,4,-,1,69.2,0.3,-,6.45
3722,Brian Idowu,Amkar,26,26(1),2365,-,-,5,1,0.9,74.9,1,-,6.44
3723,Ivan Oblyakov,FC Ufa,19,9(11),921,2,1,3,-,1.1,76.0,0.4,-,6.43
3724,Pavel Komolov,Amkar,29,20(3),1766,1,-,1,-,0.8,77.7,0.4,-,6.43
3725,Aleksandr Zuev,FC Rostov,21,7(18),878,1,2,2,-,0.8,70.9,0.3,1,6.42
3726,Darko Bodul,Amkar,29,12(13),1322,1,3,4,-,1,76.8,0.7,-,6.42
3727,Aleksandr Prudnikov,Anzhi Makhachkala,29,13(6),1160,1,3,-,-,1.1,63.8,0.7,2,6.41
3728,Eldor Shomurodov,FC Rostov,22,7(11),675,2,-,-,-,0.9,66.8,1.2,1,6.41
3729,Joaozinho,FC Krasnodar,29,7(17),960,2,-,1,-,1.5,83.4,0.3,1,6.41
3742,Nuno Rocha,Tosno,26,20(7),1809,-,2,4,-,0.7,79.1,0.6,1,6.4
3743,Giorgi Navalovski,SKA-Khabarovsk,31,22,1946,-,-,3,-,0.5,71.2,0.5,-,6.39
3744,Moussa Doumbia,FC Rostov,23,7(11),687,-,-,1,-,1.3,79.0,0.4,-,6.39
3745,Miroslav Markovic,SKA-Khabarovsk,28,19(5),1747,4,-,-,-,0.7,68.0,1.3,-,6.38
3746,Zaur Sadaev,FK Akhmat,28,8(8),651,3,1,1,-,0.8,66.0,0.5,-,6.38
3747,David Yurchenko,Tosno,32,28,2520,-,-,2,1,-,48.3,0.2,1,6.38
3748,Fegor Ogude,Amkar,30,9(6),876,-,-,2,1,0.4,86.3,0.6,-,6.37
3749,Vyacheslav Krotov,FC Ufa,25,4(11),535,3,-,-,-,0.9,72.7,0.2,1,6.36
3750,Rifat Zhemaletdinov,Rubin Kazan,21,11(10),938,2,1,-,-,1.5,69.8,1.3,-,6.35
3761,Pavel Yakovlev,Anzhi Makhachkala,27,15(6),1387,2,-,4,-,0.7,61.7,0.9,-,6.34
3762,Igor Shevchenko,Arsenal Tula,33,12(6),1083,1,-,4,-,1.3,72.0,0.9,1,6.34
3763,Vladislav Nikiforov,SKA-Khabarovsk,29,19(5),1772,-,1,2,-,0.8,75.3,0.5,-,6.34
3764,Vitali Fedotov,SKA-Khabarovsk,26,11(8),996,3,-,-,-,0.7,78.0,0.3,-,6.33
3765,Ablae Mbengue,FK Akhmat,26,7(10),797,2,-,3,-,0.9,63.8,0.9,-,6.33
3767,Azamat Zaseev,FC Ufa,30,9(9),812,-,1,1,-,0.3,73.1,0.1,-,6.31
3768,Vladimir Gabulov,Arsenal Tula,34,20,1800,-,-,2,-,-,41.8,0.1,-,6.3
3769,Mikhail Kostyukov,Amkar,26,7(11),850,3,-,5,-,0.8,66.2,0.8,-,6.28
3770,Aleksandr Cherevko,SKA-Khabarovsk,30,14(3),1196,-,-,2,-,0.2,68.7,0.6,-,6.21
3781,Yan Kazaev,Tosno,26,9(6),789,-,-,2,-,0.6,78.6,0.4,-,6.19
3782,Timur Zhamaletdinov,CSKA Moscow,21,4(10),470,1,-,-,-,0.5,73.8,0.8,-,6.17
3783,Federico Rasic,Arsenal Tula,26,2(16),238,-,-,-,-,0.3,72.3,0.7,-,6.16
3784,Maksim Kazankov,SKA-Khabarovsk,31,11(11),1146,-,-,6,-,1,73.3,0.2,-,6.15
3785,George Melkadze,Tosno,21,8(13),797,-,-,2,-,0.8,71.7,0.4,-,6.14
3786,Nikola Trujic,Tosno,26,4(11),483,2,-,1,-,1.1,76.2,0.5,-,6.12
3787,Kehinde Fatai,FC Ufa,28,11(6),905,-,-,1,-,0.6,72.5,0.6,-,6.1
3802,Cristian Lema,Belgrano,28,25,2250,8,2,10,-,1.7,74.3,4.2,6,7.74
3803,Mauro Zarate,Velez Sarsfield,31,12(1),1048,8,1,4,-,4.3,80.1,0.6,2,7.64
3804,Ignacio Pussetto,Huracan,22,27,2379,9,5,4,-,2,64.2,3.9,7,7.61
3805,Lautaro Martinez,Racing Club,20,20(1),1785,13,4,4,-,4,67.4,1.5,5,7.6
3806,Cristian Pavon,Boca Juniors,22,26,2283,6,11,3,-,2.5,74.0,0.7,5,7.57
3807,Ricardo Centurion,Racing Club,25,11(2),1013,7,6,4,1,1.8,71.9,0.3,3,7.54
3808,Juan Ramirez,Talleres,25,26,2185,5,1,3,-,1.4,83.4,0.8,6,7.51
3809,Diego Morales,Tigre,31,11(1),879,3,3,2,-,2.1,77.1,0.3,5,7.5
3810,Frank Fabra,Boca Juniors,27,22,1936,2,3,6,-,0.5,83.8,1.4,2,7.45
3811,Kevin Mac Allister,Argentinos Juniors,20,10(2),994,1,-,4,-,0.6,73.3,1.7,2,7.45
3812,Gonzalo Piovi,Argentinos Juniors,23,13,1168,-,1,4,-,1.6,72.8,1.4,4,7.44
3813,German Conti,Colon,24,25,2250,1,1,8,-,0.6,75.1,3.1,6,7.44
3814,Brahian Aleman,Gimnasia LP,28,23(3),2086,5,7,2,-,2.8,72.3,2.6,5,7.42
3815,Carlos Quintana,Talleres,30,16(2),1458,2,-,3,-,0.7,83.7,3.6,2,7.38
3816,Edwin Cardona,Boca Juniors,25,19(1),1577,4,2,6,2,3.3,76.3,1.4,1,7.37
3817,Matias Vargas,Velez Sarsfield,21,25,2091,5,10,2,-,1.5,74.7,0.1,2,7.36
3818,Wilmar Barrios,Boca Juniors,24,23,1991,1,-,6,-,0.2,84.4,2,1,7.36
3819,Ignacio Canuto,Tigre,32,14,1198,2,-,1,-,0.4,86.9,1.8,1,7.36
3820,Carlos Araujo,Huracan,36,14(1),1279,1,1,3,-,0.4,68.9,0.8,1,7.34
3821,Paulo Diaz,San Lorenzo,23,21,1867,2,3,8,2,1.3,71.6,2.1,1,7.32
3832,Maximiliano Meza,Independiente,26,17(2),1539,3,4,1,-,2.5,76.5,2.1,-,7.3
3833,Marcelo Benitez,Belgrano,27,21,1887,1,2,2,-,1.1,71.4,1.1,2,7.3
3834,Guillermo Ortiz,Colon,25,25,2202,2,-,10,-,0.4,76.0,2.2,4,7.27
3835,Ignacio Rivero,Defensa y Justicia,26,12,1080,-,1,4,-,1.3,75.4,1.4,-,7.27
3836,Fernando Amorebieta,Independiente,33,10(1),826,-,-,7,-,-,80.4,3.7,3,7.26
3837,Facundo Monteseirin,Arsenal Sarandi,23,25,2137,1,1,6,-,0.7,76.1,2.2,1,7.25
3838,Alejandro Donatti,Racing Club,31,12(2),1019,4,-,1,-,1,82.6,3.1,1,7.25
3839,Yeimar Gomez Andrade,Union,25,25,2203,1,-,8,1,0.7,69.4,3.6,3,7.25
3840,Gaston Silva,Independiente,24,11(1),1015,1,-,2,-,0.6,86.2,1.2,1,7.25
3841,Javier Correa,Colon,25,11(1),938,8,-,2,-,2.3,61.5,1.8,3,7.24
3852,Pablo Perez,Boca Juniors,32,18(1),1461,5,2,11,1,1.4,79.9,1.4,1,7.24
3853,Gonzalo Martinez,River Plate,24,18(3),1586,6,3,2,-,2.9,73.5,0.2,4,7.23
3854,Lucas Olaza,Talleres,23,24,2160,4,1,5,-,1.5,74.7,1.9,4,7.23
3855,Maximiliano Caire,Tigre,29,16,1346,1,1,5,-,1.5,71.6,1.8,2,7.22
3856,Javier Pinola,River Plate,35,20,1800,3,1,3,-,0.5,87.1,1.5,2,7.21
3857,Fabricio Angileri,Godoy Cruz,24,23,2017,-,5,7,1,0.7,67.2,2,1,7.2
3858,Franco Soldano,Union,23,27,2418,11,2,2,-,2.6,60.1,5.3,4,7.2
3859,Tomas Cardona,Godoy Cruz,22,18(1),1678,2,1,7,-,0.5,68.4,3.4,-,7.2
3860,Lucas Robertone,Velez Sarsfield,21,12(4),1083,5,1,3,-,1.7,79.9,0.9,2,7.19
3861,Yonathan Cabral,Atletico Tucuman,26,22,1980,1,1,5,1,0.5,74.1,2.8,1,7.19
3872,Renzo Vera,Patronato de Parana,35,24,2095,-,1,5,1,0.4,64.8,2.4,1,7.19
3873,Leonardo Jara,Boca Juniors,27,20(2),1721,1,3,2,-,0.4,78.4,1,3,7.18
3874,Jonathan Bottinelli,Union,33,26,2340,2,-,6,-,0.5,78.8,2.2,2,7.17
3875,Fernando Belluschi,San Lorenzo,34,14(1),1236,2,6,1,-,2.3,70.7,1.1,2,7.17
3876,Gonzalo Castellani,Defensa y Justicia,30,11,868,2,2,2,-,1.9,81.5,1.4,-,7.16
3877,Federico Lertora,Belgrano,27,20(1),1741,1,-,8,-,1.1,84.4,2,3,7.16
3878,Marcos Senesi,San Lorenzo,21,9(4),874,1,1,4,-,0.7,72.9,1.8,3,7.16
3879,Facundo Sanchez,Estudiantes,28,23,2070,1,1,4,-,0.7,68.8,2,1,7.15
3880,Matias Perez Garcia,Tigre,33,19(3),1665,1,2,4,-,1.2,74.9,0.3,-,7.15
3881,Rafael Delgado,Defensa y Justicia,28,13,1155,-,-,2,1,1.1,73.5,2.4,-,7.15
3892,Santiago Caseres,Velez Sarsfield,21,23,1992,-,-,7,1,0.3,87.6,2.8,2,7.15
3893,Mariano Bareiro,Defensa y Justicia,23,10(1),902,2,-,3,-,0.8,83.3,2.2,2,7.14
3894,Santiago Garcia,Godoy Cruz,27,26,2293,17,4,5,-,2,60.4,2.1,2,7.14
3895,Guillermo Acosta,Atletico Tucuman,29,20(1),1780,4,1,4,-,1,70.6,2.3,3,7.13
3896,Omar Alderete,Gimnasia LP,21,22,1977,1,-,5,1,0.9,73.8,2.4,-,7.13
3897,Bruno Bianchi,Newells Old Boys,29,19,1637,1,-,8,-,0.8,70.5,2.7,1,7.13
3898,Lisandro Martinez,Defensa y Justicia,20,21,1858,1,-,4,1,1,77.6,2,-,7.13
3899,Lucas Pratto,River Plate,30,10(3),881,3,5,1,-,2.1,63.9,2.7,1,7.12
3900,Nehuen Paz,Newells Old Boys,25,11,984,-,-,3,1,0.5,77.0,3.1,-,7.12
3901,Gaston Gimenez,Godoy Cruz,26,11,978,-,1,4,-,1.5,78.1,0.8,1,7.12
3912,Martin Benitez,Independiente,23,14(6),1270,6,2,-,-,1.9,74.7,0.7,4,7.12
3913,Gonzalo Escobar,Colon,21,13,1170,-,1,4,-,0.3,69.3,0.9,1,7.12
3914,Nicolas Blandi,San Lorenzo,28,22,1946,9,4,1,-,2.3,70.1,3.5,1,7.11
3915,Franco Armani,River Plate,31,14,1260,-,-,-,-,-,62.3,0.4,-,7.11
3916,Adrian Sporle,Banfield,22,19(1),1711,-,-,1,-,0.3,64.3,1.3,1,7.11
3917,Christian Almeida,Defensa y Justicia,28,12(1),1113,1,1,2,-,0.8,69.2,2.5,-,7.11
3918,Sebastian Ribas,Patronato de Parana,30,23(2),2094,13,4,3,-,1.7,61.8,4.4,6,7.1
3919,Matias Escudero,San Martin San Juan,29,22,1949,1,-,5,1,0.2,83.2,3.5,1,7.1
3920,Matias Fritzler,Colon,31,24,2115,1,2,9,1,0.6,77.3,2.5,-,7.1
3921,Leonardo Gil,Rosario Central,27,20(2),1761,-,7,5,-,0.5,79.8,1.1,-,7.09
3932,Nelson Acevedo,Union,29,26(1),2172,-,2,4,-,0.9,78.5,0.6,3,7.09
3933,Marcelo Saracchi,River Plate,20,18(1),1651,-,1,3,-,0.5,75.4,1.1,1,7.09
3934,Ivan Marcone,Lanus,28,21(1),1865,-,-,8,-,0.4,87.1,0.6,1,7.08
3935,Fabricio Coloccini,San Lorenzo,36,13,1170,-,1,-,-,0.5,79.9,1.6,1,7.08
3936,Alan Ruiz,Colon,24,10(4),889,2,2,3,-,2.4,79.8,0.9,1,7.08
3937,Gabriel Rojas,San Lorenzo,20,17,1490,-,-,4,1,0.4,75.9,0.8,1,7.07
3938,Alexis Soto,Racing Club,24,22,1957,-,-,5,-,0.5,77.6,1.3,-,7.07
3939,Javier Gandolfi,Talleres,37,20,1763,-,-,5,-,0.6,87.6,4.5,1,7.07
3940,Pol Fernandez,Godoy Cruz,26,23(1),2019,3,2,4,-,1.7,78.4,0.4,1,7.06
3941,Lucas Rodriguez,Estudiantes,21,19(3),1635,1,1,1,-,1.5,81.4,0.2,2,7.06
3952,Claudio Spinelli,San Martin San Juan,21,10(3),903,7,1,1,-,2.3,69.7,2.1,2,7.06
3953,Tomas Pochettino,Defensa y Justicia,22,13(3),1060,1,2,2,-,1.6,67.9,0.5,3,7.06
3954,Mauricio Arboleda,Banfield,22,13,1170,-,-,-,-,-,43.3,0.5,2,7.06
3955,Alan Franco,Independiente,21,19(1),1708,-,-,4,-,0.5,84.3,2.3,-,7.06
3956,Juan Quintero,River Plate,25,6(7),648,1,2,2,-,1.8,76.9,-,-,7.06
3957,Jonas Gutierrez,Independiente,34,16(4),1430,-,1,3,-,0.3,72.1,0.7,1,7.05
3958,Juan Andrada,Godoy Cruz,23,16(3),1464,-,-,2,-,0.4,75.6,1.2,1,7.05
3959,Diego Viera,Godoy Cruz,27,25,2247,1,-,6,-,0.6,71.8,2.6,2,7.05
3960,Enzo Kalinski,Banfield,31,11,940,1,1,4,1,1.2,79.1,2.8,1,7.04
3961,Sebastian Bertoli,Patronato de Parana,40,27,2386,-,-,1,-,-,52.5,0.2,2,7.04
3972,Sebastian Prediger,Tigre,31,12,1017,-,-,3,2,1,86.5,1.3,-,7.04
3973,Juan Cruz Komar,Talleres,21,18(1),1639,-,-,2,-,0.6,81.3,3.6,-,7.04
3974,Neri Cardozo,Racing Club,31,11(1),911,-,4,1,-,0.7,81.4,0.2,-,7.04
3975,Nicolas Gonzalez,Argentinos Juniors,20,22(2),1929,7,1,4,-,2.1,65.3,3.5,1,7.04
3976,Claudio Corvalan,Arsenal Sarandi,29,24,2123,1,1,5,-,0.6,67.6,1.7,-,7.03
3977,Gaston Campi,Estudiantes,27,18,1585,-,1,4,1,0.7,73.1,3.1,1,7.03
3978,Renzo Saravia,Racing Club,24,17(1),1467,-,2,5,-,0.4,83.7,1.2,1,7.03
3979,Matias Caruzzo,San Lorenzo,33,19,1649,-,-,2,-,0.4,79.3,1.8,-,7.03
3980,Rodrigo Brana,Estudiantes,39,13(1),1225,-,-,7,-,0.2,78.2,0.4,-,7.03
3981,Fernando Marquez,Defensa y Justicia,30,16(5),1355,10,3,4,-,2.2,70.1,1.7,3,7.03
3992,Bruno Pitton,Union,25,21,1718,-,1,-,-,0.7,70.3,0.9,-,7.03
3993,Marcos Diaz,Huracan,32,26,2340,-,-,4,-,-,43.6,0.3,2,7.03
3994,Leandro Vega,San Martin San Juan,22,18,1620,-,1,4,-,0.3,77.1,1.6,3,7.03
3995,Alejandro Silva,Lanus,28,13(1),1137,3,2,3,-,0.9,81.5,0.5,3,7.02
3996,Fausto Montero,Argentinos Juniors,29,20(1),1805,-,-,7,-,0.1,79.7,1.5,-,7.02
3997,Hernan Petryk,Chacarita Juniors,23,11,946,1,1,1,-,0.5,74.7,2.4,1,7.02
3998,Jorge Rodriguez,Banfield,22,24(1),2205,-,1,2,-,0.3,74.3,2,1,7.02
3999,Emanuel Reynoso,Boca Juniors,22,8(3),719,-,3,1,-,1.3,81.2,0.6,-,7.02
4000,Adrian Arregui,Temperley,25,17(3),1546,3,1,9,-,1.2,76.0,2.4,3,7.02
4001,Braian Romero,Argentinos Juniors,26,11,950,5,2,-,-,1.7,66.1,0.9,1,7.02
4012,Luciano Abecasis,Godoy Cruz,28,21(1),1894,1,6,3,-,0.8,69.1,0.6,2,7.01
4013,Tomas Guidara,Belgrano,22,21,1880,-,-,4,1,0.7,74.3,1.4,-,7.01
4014,Saul Salcedo,Huracan,20,22,1930,-,-,3,-,0.5,64.9,2.5,1,7.01
4015,Juan Ferney Otero,Estudiantes,23,15(2),1281,7,2,1,-,2.4,70.6,2.5,4,7.01
4016,Gustavo Toledo,Colon,28,22,1961,1,-,1,1,0.5,77.1,1.1,1,7.01
4017,Nicolas Fernandez,Defensa y Justicia,22,15(3),1187,8,2,1,-,3.1,70.8,0.3,3,7.01
4018,Adrian Cubas,Defensa y Justicia,22,20(1),1661,-,-,4,-,0.1,81.7,0.7,1,7.0
4019,Federico Rosso,Chacarita Juniors,30,24,2138,4,-,8,-,0.5,71.4,1.5,2,7.0
4020,Leandro Desabato,Estudiantes,39,18,1614,-,1,3,-,0.5,76.1,3,1,7.0
4021,Marcos Angeleri,San Lorenzo,35,9(2),845,-,1,2,-,0.1,70.1,1.2,-,7.0
4032,Andres Ibarguen,Racing Club,26,7(4),654,3,2,1,-,1.1,79.8,0.4,1,7.0
4033,Lisandro Magallan,Boca Juniors,24,25,2250,-,1,-,-,0.4,83.2,1.6,1,6.99
4034,Fabricio Fontanini,Newells Old Boys,28,13,1170,-,-,2,-,0.7,84.5,2.2,1,6.99
4035,Jorge Figal,Independiente,24,13(1),1121,-,-,4,1,0.6,81.2,2.9,1,6.99
4036,Fabian Rinaudo,Gimnasia LP,31,24,2160,-,-,13,-,1.6,85.5,0.8,1,6.99
4037,Brian Sarmiento,Newells Old Boys,28,16(2),1244,4,4,-,-,2.3,74.9,-,3,6.99
4038,Juan Mercier,San Lorenzo,38,12(3),1077,-,-,4,-,0.1,77.0,2.1,1,6.99
4039,Leonardo Ponzio,River Plate,36,16(1),1463,1,-,3,-,0.6,85.4,1.8,1,6.99
4040,Lisandro Lopez,Racing Club,35,18(2),1563,7,-,2,1,2,79.3,1.3,1,6.98
4041,Jonathan Schunke,Estudiantes,31,25,2250,1,1,2,-,0.3,79.6,2.7,1,6.98
4052,Israel Damonte,Huracan,36,13(1),1172,3,-,4,-,1.1,72.9,0.9,1,6.98
4053,William Riveros,Temperley,25,14(1),1278,-,-,3,-,0.5,75.2,2.9,-,6.97
4054,Gonzalo Rodriguez,San Lorenzo,34,14,1228,-,-,3,1,0.2,77.6,1.4,-,6.96
4055,Martin Rivero,Patronato de Parana,28,25,2184,2,2,6,-,1.1,79.2,1,2,6.96
4056,Nahitan Nandez,Boca Juniors,22,20(4),1887,4,-,5,-,1.1,81.4,0.8,-,6.96
4057,Mauricio Martinez,Rosario Central,25,18,1497,1,-,1,2,1,71.9,1.4,3,6.95
4058,Leonardo Godoy,Talleres,23,23,2032,-,2,9,-,0.7,69.3,0.8,-,6.95
4059,Jonathan Maidana,River Plate,32,13(1),1153,-,-,7,-,0.3,87.0,2.4,-,6.95
4060,Mauro Pitton,Union,23,27,2390,1,-,4,-,1,80.1,1.6,1,6.94
4061,German Re,Chacarita Juniors,36,25,2239,1,-,9,-,0.1,76.5,1.8,1,6.94
4072,Jose San Roman,Newells Old Boys,29,24,2124,-,-,7,-,0.5,70.7,1,-,6.94
4073,Camilo Mayada,River Plate,27,8(3),783,-,1,1,-,0.4,78.0,0.6,-,6.94
4074,Gaston Bojanich,Argentinos Juniors,33,14,1260,1,-,-,-,0.4,65.8,3.3,1,6.94
4075,Matias Rodriguez,Chacarita Juniors,25,22(2),1900,1,5,1,-,2.1,73.9,0.6,1,6.94
4076,Cristian Villagra,Atletico Tucuman,32,14(2),1193,-,-,1,-,0.3,80.5,1.4,-,6.94
4077,Renato Civelli,Banfield,34,22,1980,1,-,6,-,0.8,72.5,2.8,1,6.93
4078,Joaquin Laso,Velez Sarsfield,27,9(2),872,-,-,4,-,0.2,81.5,2.5,-,6.93
4079,Matias Suarez,Belgrano,30,22(2),2021,5,1,4,-,2.1,71.5,0.4,2,6.92
4080,Lucas Barrios,Argentinos Juniors,33,11(1),925,4,1,2,-,2,65.7,3.6,1,6.92
4081,Pablo Mouche,Banfield,30,21,1771,3,7,4,-,1.2,75.7,0.8,-,6.92
4092,Pablo Guinazu,Talleres,39,23,2060,-,1,3,1,0.1,90.2,0.4,-,6.91
4093,Paolo Goltz,Boca Juniors,33,19,1581,-,-,-,1,0.3,88.2,1.8,1,6.91
4094,Lautaro Acosta,Lanus,30,17(4),1576,3,1,4,-,1.1,72.9,0.7,2,6.91
4095,Fabian Cubero,Velez Sarsfield,39,15(2),1264,1,-,7,-,0.4,72.9,1.5,1,6.91
4096,Erik Godoy,Belgrano,24,25,2250,1,-,4,-,0.4,78.6,1.6,-,6.91
4097,Bruno Urribarri,Patronato de Parana,31,14(2),1314,-,1,6,-,0.5,72.5,1,-,6.91
4098,Gonzalo Bettini,Banfield,25,18,1584,2,1,3,-,0.8,63.6,1.4,-,6.9
4099,Hugo Nervo,Huracan,27,26,2315,-,-,1,1,0.3,73.5,3.2,1,6.9
4100,Lucas Gamba,Union,30,23(1),1921,7,7,1,-,2.2,72.3,0.7,1,6.9
4101,Luis Leal,Newells Old Boys,31,23,1942,7,-,4,-,3,67.2,3.1,1,6.9
4112,Jose Luis Fernandez,Rosario Central,30,12(3),1117,1,-,-,-,0.5,66.4,0.9,-,6.9
4113,Facundo Cardozo,Arsenal Sarandi,23,9(2),808,-,1,2,-,0.2,68.8,0.9,1,6.89
4114,Christian Chimino,Huracan,30,17(5),1619,-,1,1,-,0.1,64.3,1.2,1,6.89
4115,Juan Garro,Godoy Cruz,25,16(3),1250,5,4,2,-,1.3,61.3,2.3,1,6.89
4116,Robert Piris da Motta,San Lorenzo,23,17(3),1542,-,-,2,1,0.5,81.3,1.4,-,6.89
4117,Ramon Abila,Boca Juniors,28,5(6),537,6,3,1,-,1.4,63.2,0.8,1,6.89
4118,Joao Rojas,Talleres,28,23(2),2032,1,5,1,1,1.6,76.5,0.2,-,6.89
4119,Leandro Fernandez,Independiente,27,20(3),1697,6,3,6,-,3.4,62.8,0.2,2,6.89
4120,Mauro Matos,Chacarita Juniors,35,16(1),1397,4,1,-,-,2.6,60.0,5.3,-,6.88
4121,Gonzalo Montiel,River Plate,21,15,1298,-,-,3,-,0.7,81.3,2.3,-,6.88
4132,Cristian Guanca,Colon,25,19(5),1639,1,4,3,-,2.2,79.2,0.3,-,6.88
4133,Alfonso Parot,Rosario Central,28,18(2),1594,2,-,5,1,0.6,79.1,1.6,2,6.88
4134,Nicolas Dominguez,Velez Sarsfield,19,21(3),1847,-,2,4,-,1.3,80.6,1.2,-,6.88
4135,Ciro Rius,Defensa y Justicia,29,24(2),2004,5,3,1,-,1.5,81.3,0.3,2,6.88
4136,Gaston Gil Romero,Patronato de Parana,25,12,959,-,-,4,-,0.6,82.1,0.9,-,6.88
4137,Gonzalo Freitas,Atletico Tucuman,26,13(3),1143,1,-,5,-,0.8,75.4,3.1,-,6.88
